feature,avg_rank,count,h_rank,l_rank
X817 - X1297617,1.0459770114942528,87,1,4
X39950 - X1297617,1.2151898734177216,79,1,15
X817 - X39950,1.3717948717948718,78,1,25
X1601 - X1297617,1.0163934426229508,61,1,2
X1601 - X39950,1.0,56,1,1
X817 - X1601,1.04,50,1,3
X649756 - X1297617,1.4615384615384615,39,1,15
X817 - X649756,1.1142857142857143,35,1,4
X39950 - X649756,1.4411764705882353,34,1,15
X216816 - X1297617,1.121212121212121,33,1,3
X817 - X216816,1.1481481481481481,27,1,4
X28118 - X1297617,1.0384615384615385,26,1,2
X52773 - X1297617,1.56,25,1,15
X817 - X28118,1.2083333333333333,24,1,5
X28118 - X39950,1.2083333333333333,24,1,5
X84112 - X1297617,1.0869565217391304,23,1,3
X1601 - X216816,1.0454545454545454,22,1,2
X39950 - X216816,1.0952380952380953,21,1,3
X817 - X84112,1.105263157894737,19,1,3
X1601 - X649756,1.0,18,1,1
X1601 - X84112,1.1666666666666667,18,1,3
X1297617 - X1871021,1.5,18,1,8
X39950 - X84112,1.0,16,1,1
X817 - X52773,1.25,16,1,4
X52773 - X216816,1.3125,16,1,4
X817 - X28037,2.6875,16,1,25
X1601 - X1871021,1.1333333333333333,15,1,3
X817 - X34085,1.0714285714285714,14,1,2
X28037 - X1297617,1.2142857142857142,14,1,4
X1601 - X52773,1.0,13,1,1
X34085 - X1297617,1.0769230769230769,13,1,2
X817 - X1871021,1.2307692307692308,13,1,3
X84112 - X216816,1.2307692307692308,13,1,3
X28037 - X39950,2.8461538461538463,13,1,25
X1601 - X28118,1.0,12,1,1
X239935 - X1297617,1.0,12,1,1
X28118 - X649756,1.0833333333333333,12,1,2
X39950 - X1871021,1.1666666666666667,12,1,3
X34085 - X39950,1.0909090909090908,11,1,2
X39950 - X52773,2.272727272727273,11,1,15
X817 - X818,1.0,10,1,1
X539 - X1297617,1.0,10,1,1
X28118 - X216816,1.0,10,1,1
X702967 - X1297617,4.6,10,1,37
X817 - X702967,1.0,9,1,1
X39950 - X702967,1.0,9,1,1
X818 - X216816,1.1111111111111112,9,1,2
X817 - X1308,1.2222222222222223,9,1,3
X216816 - X1871021,1.3333333333333333,9,1,3
X817 - X239935,1.4444444444444444,9,1,4
X1245 - X1297617,1.7777777777777777,9,1,8
X1246 - X1297617,1.0,8,1,1
X818 - X1297617,1.0,8,1,1
X539 - X817,1.0,8,1,1
X34085 - X649756,1.125,8,1,2
X817 - X1245,1.0,7,1,1
X1308 - X1297617,1.0,7,1,1
X817 - X28132,1.0,7,1,1
X39950 - X239935,1.0,7,1,1
X539 - X1601,1.0,7,1,1
X539 - X39950,1.0,7,1,1
X28118 - X84112,1.0,7,1,1
X1601 - X34085,1.0,7,1,1
X1297617 - X1528099,1.2857142857142858,7,1,3
X52773 - X239935,1.5714285714285714,7,1,4
X28132 - X1297617,2.0,7,1,8
X1328 - X1297617,6.142857142857143,7,1,37
X818 - X1601,1.0,6,1,1
X1683 - X1297617,1.0,6,1,1
X649756 - X1871021,1.0,6,1,1
X1308 - X39950,1.0,6,1,1
X817 - X860,1.0,6,1,1
X1601 - X702967,1.0,6,1,1
X1601 - X28037,1.0,6,1,1
X84112 - X649756,1.0,6,1,1
X52773 - X84112,1.0,6,1,1
X216816 - X1912856,1.0,6,1,1
X39950 - X1912856,1.6666666666666667,6,1,5
X817 - X1328,1.6666666666666667,6,1,5
X216816 - X239935,1.6666666666666667,6,1,4
X1494 - X1297617,2.1666666666666665,6,1,8
X817 - X1246,1.0,5,1,1
X1246 - X39950,1.0,5,1,1
X817 - X1683,1.0,5,1,1
X1683 - X39950,1.0,5,1,1
X1309 - X1297617,1.0,5,1,1
X28132 - X39950,1.0,5,1,1
X860 - X1297617,1.0,5,1,1
X1601 - X1147150,1.0,5,1,1
X1494 - X39950,1.0,5,1,1
X539 - X216816,1.0,5,1,1
X216816 - X649756,1.0,5,1,1
X1147150 - X1297617,1.0,5,1,1
X34085 - X52773,1.0,5,1,1
X28118 - X34085,1.2,5,1,2
X1328 - X39950,1.8,5,1,5
X1246 - X1601,1.0,4,1,1
X1246 - X649756,1.0,4,1,1
X1245 - X649756,1.0,4,1,1
X818 - X39950,1.0,4,1,1
X1601 - X28132,1.0,4,1,1
X630 - X817,1.0,4,1,1
X1601 - X239935,1.0,4,1,1
X1601 - X1147143,1.0,4,1,1
X1225789 - X1297617,1.0,4,1,1
X1328 - X1601,1.0,4,1,1
X817 - X1494,1.0,4,1,1
X817 - X1160721,1.0,4,1,1
X28118 - X1871021,1.0,4,1,1
X817 - X29466,1.0,4,1,1
X1601 - X29466,1.0,4,1,1
X29466 - X1297617,1.0,4,1,1
X28118 - X52773,1.0,4,1,1
X1297617 - X1912856,1.0,4,1,1
X1601 - X1912856,1.0,4,1,1
X1297617 - X1572656,1.0,4,1,1
X1736 - X1297617,1.0,4,1,1
X34085 - X84112,1.0,4,1,1
X539 - X818,1.0,4,1,1
X1307 - X1297617,1.0,4,1,1
X818 - X34085,1.0,4,1,1
X818 - X52773,1.25,4,1,2
X1601 - X1736,1.5,4,1,3
X1736 - X1871021,1.5,4,1,3
X39950 - X1528099,1.5,4,1,3
X1308 - X1601,1.5,4,1,3
X1328 - X28118,2.0,4,1,5
X817 - X1912856,2.0,4,1,5
X28118 - X1912856,2.0,4,1,5
X52773 - X649756,4.5,4,1,15
X1604 - X1297617,11.0,4,1,37
X1601 - X1683,1.0,3,1,1
X1309 - X1601,1.0,3,1,1
X817 - X102684,1.0,3,1,1
X817 - X2025876,1.0,3,1,1
X39950 - X2025876,1.0,3,1,1
X102684 - X649756,1.0,3,1,1
X1308 - X649756,1.0,3,1,1
X1346 - X1297617,1.0,3,1,1
X630 - X1297617,1.0,3,1,1
X239935 - X702967,1.0,3,1,1
X1245 - X1599,1.0,3,1,1
X1601 - X1160721,1.0,3,1,1
X817 - X1309,1.0,3,1,1
X817 - X1225789,1.0,3,1,1
X817 - X1528099,1.0,3,1,1
X52773 - X702967,1.0,3,1,1
X1747 - X1297617,1.0,3,1,1
X34085 - X702967,1.0,3,1,1
X1494 - X1601,1.0,3,1,1
X539 - X1871021,1.0,3,1,1
X817 - X53345,1.0,3,1,1
X1245 - X39950,1.0,3,1,1
X860 - X39950,1.0,3,1,1
X52773 - X1539298,1.0,3,1,1
X1297617 - X1539298,1.0,3,1,1
X818 - X84112,1.0,3,1,1
X1308 - X28037,1.0,3,1,1
X1494 - X84112,1.0,3,1,1
X1494 - X216816,1.0,3,1,1
X1246 - X84112,1.0,3,1,1
X39950 - X1147150,1.0,3,1,1
X539 - X28118,1.0,3,1,1
X818 - X28118,1.0,3,1,1
X84112 - X1147143,1.0,3,1,1
X1147143 - X1297617,1.0,3,1,1
X84112 - X239935,1.0,3,1,1
X1494 - X28118,1.0,3,1,1
X34085 - X216816,1.0,3,1,1
X34085 - X1160721,1.0,3,1,1
X216816 - X1160721,1.0,3,1,1
X84112 - X1539298,1.3333333333333333,3,1,2
X216816 - X1539298,1.3333333333333333,3,1,2
X239935 - X1871021,1.3333333333333333,3,1,2
X1308 - X84112,1.6666666666666667,3,1,3
X1736 - X84112,1.6666666666666667,3,1,3
X84112 - X1871021,1.6666666666666667,3,1,3
X28037 - X649756,2.0,3,1,4
X1245 - X1871021,3.3333333333333335,3,1,8
X39950 - X1160721,5.666666666666667,3,1,15
X1160721 - X1297617,5.666666666666667,3,1,15
X52773 - X1160721,5.666666666666667,3,1,15
X287 - X1297617,13.0,3,1,37
X1245 - X1246,1.0,2,1,1
X1309 - X39950,1.0,2,1,1
X1309 - X1871021,1.0,2,1,1
X39950 - X102684,1.0,2,1,1
X817 - X1346,1.0,2,1,1
X1346 - X39950,1.0,2,1,1
X630 - X1601,1.0,2,1,1
X630 - X39950,1.0,2,1,1
X539 - X649756,1.0,2,1,1
X817 - X1599,1.0,2,1,1
X817 - X1147143,1.0,2,1,1
X817 - X1147150,1.0,2,1,1
X1147143 - X1147150,1.0,2,1,1
X52773 - X1528099,1.0,2,1,1
X1246 - X1747,1.0,2,1,1
X1246 - X28037,1.0,2,1,1
X1282 - X1747,1.0,2,1,1
X1282 - X1297617,1.0,2,1,1
X28037 - X702967,1.0,2,1,1
X28118 - X702967,1.0,2,1,1
X1328 - X649756,1.0,2,1,1
X1245 - X216816,1.0,2,1,1
X702967 - X1160721,1.0,2,1,1
X39950 - X1225789,1.0,2,1,1
X1601 - X1225789,1.0,2,1,1
X216816 - X1225789,1.0,2,1,1
X818 - X29466,1.0,2,1,1
X29466 - X216816,1.0,2,1,1
X1282 - X1601,1.0,2,1,1
X1601 - X1747,1.0,2,1,1
X1599 - X39950,1.0,2,1,1
X1599 - X1297617,1.0,2,1,1
X39950 - X53345,1.0,2,1,1
X817 - X1572656,1.0,2,1,1
X1736 - X216816,1.0,2,1,1
X52773 - X1912856,1.0,2,1,1
X1494 - X1912856,1.0,2,1,1
X84112 - X1912856,1.0,2,1,1
X539 - X84112,1.0,2,1,1
X1246 - X34085,1.0,2,1,1
X28037 - X28132,1.0,2,1,1
X29466 - X39950,1.0,2,1,1
X1346 - X1147150,1.0,2,1,1
X52773 - X1147150,1.0,2,1,1
X53345 - X1297617,1.0,2,1,1
X582 - X1297617,1.0,2,1,1
X34085 - X1147143,1.0,2,1,1
X39950 - X1147143,1.0,2,1,1
X52773 - X1147143,1.0,2,1,1
X216816 - X1147143,1.0,2,1,1
X1147150 - X1225789,1.0,2,1,1
X1328 - X34085,1.0,2,1,1
X1328 - X84112,1.0,2,1,1
X239935 - X649756,1.0,2,1,1
X102684 - X1297617,1.0,2,1,1
X544580 - X1297617,1.0,2,1,1
X860 - X52773,1.0,2,1,1
X1736 - X239935,1.0,2,1,1
X1297617 - X1871025,1.0,2,1,1
X1245 - X1601,1.0,2,1,1
X1246 - X1871021,1.0,2,1,1
X1328 - X28037,1.0,2,1,1
X1307 - X1601,1.0,2,1,1
X1307 - X34085,1.0,2,1,1
X46867 - X1297617,1.0,2,1,1
X1328 - X1871021,1.0,2,1,1
X539 - X1494,1.0,2,1,1
X244366 - X1297617,1.0,2,1,1
X1328 - X216816,1.0,2,1,1
X1601 - X1539298,1.5,2,1,2
X84112 - X1572656,1.5,2,1,2
X216816 - X1572656,1.5,2,1,2
X287 - X817,1.5,2,1,2
X287 - X1871021,1.5,2,1,2
X287 - X239935,1.5,2,1,2
X817 - X1736,2.0,2,1,3
X51663 - X1297617,2.0,2,1,3
X216816 - X1528099,2.0,2,1,3
X1528099 - X1871021,2.0,2,1,3
X817 - X1282,2.5,2,1,4
X1282 - X216816,2.5,2,1,4
X1328 - X1912856,3.0,2,1,5
X1604 - X216816,3.0,2,3,3
X1245 - X28132,4.5,2,1,8
X1494 - X1871021,4.5,2,1,8
X817 - X1889813,13.0,2,1,25
X39950 - X1134687,13.0,2,1,25
X1328 - X702967,19.0,2,1,37
X1604 - X702967,19.0,2,1,37
X818 - X1683,1.0,1,1,1
X102684 - X1871021,1.0,1,1,1
X102684 - X2025876,1.0,1,1,1
X649756 - X2025876,1.0,1,1,1
X1871021 - X2025876,1.0,1,1,1
X28037 - X28118,1.0,1,1,1
X1346 - X1601,1.0,1,1,1
X1346 - X28132,1.0,1,1,1
X630 - X860,1.0,1,1,1
X630 - X84112,1.0,1,1,1
X860 - X84112,1.0,1,1,1
X630 - X239935,1.0,1,1,1
X630 - X702967,1.0,1,1,1
X817 - X1813821,1.0,1,1,1
X28037 - X1813821,1.0,1,1,1
X28037 - X2025876,1.0,1,1,1
X39950 - X1813821,1.0,1,1,1
X1813821 - X2025876,1.0,1,1,1
X1245 - X1346,1.0,1,1,1
X1346 - X1599,1.0,1,1,1
X1346 - X649756,1.0,1,1,1
X1599 - X649756,1.0,1,1,1
X1309 - X1736,1.0,1,1,1
X1309 - X1160721,1.0,1,1,1
X1736 - X1160721,1.0,1,1,1
X1160721 - X1871021,1.0,1,1,1
X817 - X1685,1.0,1,1,1
X817 - X69966,1.0,1,1,1
X1601 - X1685,1.0,1,1,1
X1601 - X69966,1.0,1,1,1
X1685 - X69966,1.0,1,1,1
X1685 - X1147143,1.0,1,1,1
X1685 - X1147150,1.0,1,1,1
X69966 - X1147143,1.0,1,1,1
X69966 - X1147150,1.0,1,1,1
X1309 - X702967,1.0,1,1,1
X1309 - X1225789,1.0,1,1,1
X702967 - X1225789,1.0,1,1,1
X702967 - X1528099,1.0,1,1,1
X1246 - X1282,1.0,1,1,1
X1246 - X702967,1.0,1,1,1
X1282 - X28037,1.0,1,1,1
X1282 - X702967,1.0,1,1,1
X1747 - X28037,1.0,1,1,1
X1747 - X702967,1.0,1,1,1
X649756 - X702967,1.0,1,1,1
X1494 - X702967,1.0,1,1,1
X1494 - X1160721,1.0,1,1,1
X28037 - X1225789,1.0,1,1,1
X817 - X1156433,1.0,1,1,1
X1282 - X28132,1.0,1,1,1
X1282 - X53345,1.0,1,1,1
X1282 - X1156433,1.0,1,1,1
X28132 - X53345,1.0,1,1,1
X28132 - X216816,1.0,1,1,1
X28132 - X1156433,1.0,1,1,1
X53345 - X216816,1.0,1,1,1
X53345 - X1156433,1.0,1,1,1
X216816 - X1156433,1.0,1,1,1
X817 - X1423,1.0,1,1,1
X1423 - X39950,1.0,1,1,1
X1423 - X239935,1.0,1,1,1
X1423 - X1297617,1.0,1,1,1
X1423 - X2025876,1.0,1,1,1
X239935 - X2025876,1.0,1,1,1
X1297617 - X2025876,1.0,1,1,1
X539 - X1225789,1.0,1,1,1
X1225789 - X1871021,1.0,1,1,1
X1282 - X34085,1.0,1,1,1
X1282 - X1871021,1.0,1,1,1
X1747 - X34085,1.0,1,1,1
X1747 - X1871021,1.0,1,1,1
X34085 - X1871021,1.0,1,1,1
X1599 - X216816,1.0,1,1,1
X1599 - X1871021,1.0,1,1,1
X1683 - X216816,1.0,1,1,1
X1683 - X1871021,1.0,1,1,1
X860 - X1528099,1.0,1,1,1
X28118 - X1539298,1.0,1,1,1
X630 - X216816,1.0,1,1,1
X1601 - X292800,1.0,1,1,1
X1747 - X84112,1.0,1,1,1
X1747 - X292800,1.0,1,1,1
X84112 - X292800,1.0,1,1,1
X292800 - X1297617,1.0,1,1,1
X649756 - X1912856,1.0,1,1,1
X1601 - X53345,1.0,1,1,1
X34085 - X53345,1.0,1,1,1
X28037 - X84112,1.0,1,1,1
X860 - X1245,1.0,1,1,1
X860 - X1309,1.0,1,1,1
X860 - X1572656,1.0,1,1,1
X1245 - X1309,1.0,1,1,1
X1245 - X1572656,1.0,1,1,1
X1309 - X1572656,1.0,1,1,1
X1736 - X52773,1.0,1,1,1
X1736 - X1912856,1.0,1,1,1
X1494 - X1572656,1.0,1,1,1
X39950 - X1572656,1.0,1,1,1
X1572656 - X1912856,1.0,1,1,1
X1683 - X28132,1.0,1,1,1
X817 - X10761,1.0,1,1,1
X1309 - X10761,1.0,1,1,1
X10761 - X39950,1.0,1,1,1
X10761 - X1297617,1.0,1,1,1
X287 - X1601,1.0,1,1,1
X287 - X39950,1.0,1,1,1
X539 - X28037,1.0,1,1,1
X539 - X28132,1.0,1,1,1
X539 - X29466,1.0,1,1,1
X28037 - X29466,1.0,1,1,1
X28132 - X29466,1.0,1,1,1
X1346 - X52773,1.0,1,1,1
X1346 - X53345,1.0,1,1,1
X52773 - X53345,1.0,1,1,1
X53345 - X1147150,1.0,1,1,1
X287 - X294,1.0,1,1,1
X294 - X239935,1.0,1,1,1
X294 - X1297617,1.0,1,1,1
X1601 - X61645,1.0,1,1,1
X539 - X582,1.0,1,1,1
X539 - X1307,1.0,1,1,1
X582 - X818,1.0,1,1,1
X582 - X1307,1.0,1,1,1
X582 - X216816,1.0,1,1,1
X818 - X1307,1.0,1,1,1
X1307 - X216816,1.0,1,1,1
X630 - X1683,1.0,1,1,1
X630 - X28037,1.0,1,1,1
X630 - X1572656,1.0,1,1,1
X1683 - X28037,1.0,1,1,1
X1683 - X1572656,1.0,1,1,1
X28037 - X1572656,1.0,1,1,1
X29466 - X84112,1.0,1,1,1
X1147143 - X1539298,1.0,1,1,1
X818 - X1528099,1.0,1,1,1
X818 - X1572656,1.0,1,1,1
X28118 - X1528099,1.0,1,1,1
X28118 - X1572656,1.0,1,1,1
X1528099 - X1572656,1.0,1,1,1
X28118 - X1147150,1.0,1,1,1
X28118 - X1225789,1.0,1,1,1
X216816 - X1147150,1.0,1,1,1
X1328 - X1134687,1.0,1,1,1
X1601 - X1134687,1.0,1,1,1
X34085 - X1134687,1.0,1,1,1
X649756 - X1134687,1.0,1,1,1
X28132 - X51663,1.0,1,1,1
X28132 - X1572656,1.0,1,1,1
X51663 - X1572656,1.0,1,1,1
X1328 - X1683,1.0,1,1,1
X1328 - X1528099,1.0,1,1,1
X1683 - X84112,1.0,1,1,1
X1683 - X1528099,1.0,1,1,1
X84112 - X1528099,1.0,1,1,1
X539 - X1712675,1.0,1,1,1
X28118 - X1712675,1.0,1,1,1
X1297617 - X1712675,1.0,1,1,1
X84112 - X102684,1.0,1,1,1
X102684 - X216816,1.0,1,1,1
X1246 - X1683,1.0,1,1,1
X1246 - X52773,1.0,1,1,1
X1683 - X1747,1.0,1,1,1
X1683 - X52773,1.0,1,1,1
X1747 - X39950,1.0,1,1,1
X1747 - X52773,1.0,1,1,1
X1601 - X102684,1.0,1,1,1
X1601 - X544580,1.0,1,1,1
X28037 - X544580,1.0,1,1,1
X39950 - X544580,1.0,1,1,1
X649756 - X1528099,1.0,1,1,1
X1683 - X649756,1.0,1,1,1
X860 - X1601,1.0,1,1,1
X1309 - X52773,1.0,1,1,1
X1309 - X216816,1.0,1,1,1
X1309 - X649756,1.0,1,1,1
X818 - X1308,1.0,1,1,1
X1246 - X1160721,1.0,1,1,1
X28037 - X1160721,1.0,1,1,1
X818 - X649756,1.0,1,1,1
X28118 - X28132,1.0,1,1,1
X1494 - X544580,1.0,1,1,1
X1494 - X1871025,1.0,1,1,1
X28118 - X544580,1.0,1,1,1
X28118 - X1871025,1.0,1,1,1
X544580 - X1871021,1.0,1,1,1
X544580 - X1871025,1.0,1,1,1
X1871021 - X1871025,1.0,1,1,1
X817 - X2756,1.0,1,1,1
X1328 - X2756,1.0,1,1,1
X1328 - X53345,1.0,1,1,1
X2756 - X28037,1.0,1,1,1
X2756 - X53345,1.0,1,1,1
X2756 - X1297617,1.0,1,1,1
X28037 - X53345,1.0,1,1,1
X1246 - X1736,1.0,1,1,1
X1246 - X239935,1.0,1,1,1
X1328 - X1346,1.0,1,1,1
X1328 - X1747,1.0,1,1,1
X1328 - X1147150,1.0,1,1,1
X1328 - X1225789,1.0,1,1,1
X1346 - X1747,1.0,1,1,1
X1346 - X1225789,1.0,1,1,1
X1747 - X1147150,1.0,1,1,1
X1747 - X1225789,1.0,1,1,1
X817 - X1539298,1.0,1,1,1
X1147150 - X1539298,1.0,1,1,1
X818 - X1736,1.0,1,1,1
X818 - X1871021,1.0,1,1,1
X39950 - X44742,1.0,1,1,1
X44742 - X216816,1.0,1,1,1
X44742 - X1297617,1.0,1,1,1
X1599 - X1601,1.0,1,1,1
X860 - X28118,1.0,1,1,1
X860 - X1912856,1.0,1,1,1
X1307 - X52773,1.0,1,1,1
X1307 - X649756,1.0,1,1,1
X817 - X1579,1.0,1,1,1
X1579 - X216816,1.0,1,1,1
X1579 - X1297617,1.0,1,1,1
X1579 - X1871021,1.0,1,1,1
X1579 - X1889813,1.0,1,1,1
X216816 - X1889813,1.0,1,1,1
X1297617 - X1889813,1.0,1,1,1
X1871021 - X1889813,1.0,1,1,1
X1601 - X46867,1.0,1,1,1
X1601 - X1156433,1.0,1,1,1
X39950 - X46867,1.0,1,1,1
X39950 - X1156433,1.0,1,1,1
X46867 - X1147150,1.0,1,1,1
X46867 - X1156433,1.0,1,1,1
X1147150 - X1156433,1.0,1,1,1
X1156433 - X1297617,1.0,1,1,1
X1494 - X52773,1.0,1,1,1
X582 - X1736,1.0,1,1,1
X582 - X29466,1.0,1,1,1
X582 - X1871021,1.0,1,1,1
X1736 - X29466,1.0,1,1,1
X29466 - X1871021,1.0,1,1,1
X1246 - X1328,1.0,1,1,1
X1246 - X28118,1.0,1,1,1
X539 - X1246,1.0,1,1,1
X539 - X1282,1.0,1,1,1
X1282 - X1494,1.0,1,1,1
X1282 - X39950,1.0,1,1,1
X1245 - X28037,1.0,1,1,1
X28037 - X34085,1.0,1,1,1
X1601 - X1216932,1.0,1,1,1
X29466 - X1147143,1.0,1,1,1
X29466 - X1147150,1.0,1,1,1
X29466 - X1216932,1.0,1,1,1
X1147143 - X1216932,1.0,1,1,1
X1147150 - X1216932,1.0,1,1,1
X1216932 - X1297617,1.0,1,1,1
X539 - X34085,1.0,1,1,1
X539 - X1147143,1.0,1,1,1
X818 - X1147143,1.0,1,1,1
X817 - X46867,1.0,1,1,1
X1308 - X28118,1.0,1,1,1
X1308 - X46867,1.0,1,1,1
X28118 - X46867,1.0,1,1,1
X46867 - X649756,1.0,1,1,1
X1494 - X69966,1.0,1,1,1
X1494 - X244366,1.0,1,1,1
X1494 - X1463165,1.0,1,1,1
X69966 - X244366,1.0,1,1,1
X69966 - X1297617,1.0,1,1,1
X69966 - X1463165,1.0,1,1,1
X244366 - X1463165,1.0,1,1,1
X1297617 - X1463165,1.0,1,1,1
X860 - X34085,1.0,1,1,1
X860 - X239935,1.0,1,1,1
X34085 - X239935,1.0,1,1,1
X1601 - X1528099,1.0,1,1,1
X28037 - X52773,1.0,1,1,1
X28037 - X1528099,1.0,1,1,1
X1328 - X52773,1.0,1,1,1
X1328 - X239935,1.0,1,1,1
X239935 - X1912856,1.0,1,1,1
X817 - X1871025,1.0,1,1,1
X818 - X1871025,1.0,1,1,1
X34085 - X1871025,1.0,1,1,1
X28118 - X1160721,1.0,1,1,1
X732 - X817,1.0,1,1,1
X732 - X1601,1.0,1,1,1
X732 - X52773,1.0,1,1,1
X732 - X84112,1.0,1,1,1
X732 - X1297617,1.0,1,1,1
X818 - X1160721,1.0,1,1,1
X1601 - X631220,1.0,1,1,1
X216816 - X631220,1.0,1,1,1
X631220 - X1160721,1.0,1,1,1
X631220 - X1912856,1.0,1,1,1
X1160721 - X1912856,1.0,1,1,1
X1307 - X1912856,1.0,1,1,1
X34085 - X1912856,1.0,1,1,1
X539 - X1328,1.0,1,1,1
X1604 - X52773,1.0,1,1,1
X1604 - X239935,1.0,1,1,1
X539 - X860,1.0,1,1,1
X818 - X860,1.0,1,1,1
X818 - X1494,1.0,1,1,1
X860 - X1494,1.0,1,1,1
X817 - X244366,1.0,1,1,1
X52773 - X244366,1.0,1,1,1
X52773 - X1225789,1.0,1,1,1
X244366 - X1225789,1.0,1,1,1
X1307 - X84112,1.0,1,1,1
X1307 - X239935,1.0,1,1,1
X1307 - X1871021,1.0,1,1,1
X1328 - X1494,1.0,1,1,1
X1328 - X1889813,1.0,1,1,1
X1494 - X1889813,1.0,1,1,1
X28118 - X1889813,1.0,1,1,1
X84112 - X1889813,1.0,1,1,1
X818 - X28132,1.0,1,1,1
X818 - X702967,1.0,1,1,1
X28132 - X702967,1.0,1,1,1
X1601 - X249188,1.0,1,1,1
X28118 - X249188,1.0,1,1,1
X39950 - X249188,1.0,1,1,1
X84112 - X249188,1.0,1,1,1
X216816 - X249188,1.0,1,1,1
X1601 - X1572656,2.0,1,2,2
X1539298 - X1572656,2.0,1,2,2
X1307 - X1624,2.0,1,2,2
X287 - X52773,2.0,1,2,2
X287 - X216816,2.0,1,2,2
X52773 - X1871021,2.0,1,2,2
X1308 - X1736,3.0,1,3,3
X1308 - X1871021,3.0,1,3,3
X1604 - X51663,3.0,1,3,3
X1604 - X84112,3.0,1,3,3
X51663 - X84112,3.0,1,3,3
X51663 - X216816,3.0,1,3,3
X1604 - X39950,3.0,1,3,3
X1604 - X1528099,3.0,1,3,3
X1604 - X1871021,3.0,1,3,3
X730 - X817,4.0,1,4,4
X730 - X28037,4.0,1,4,4
X730 - X649756,4.0,1,4,4
X730 - X1297617,4.0,1,4,4
X1282 - X52773,4.0,1,4,4
X1282 - X239935,4.0,1,4,4
X817 - X1624,5.0,1,5,5
X1328 - X1624,5.0,1,5,5
X1624 - X28118,5.0,1,5,5
X1624 - X39950,5.0,1,5,5
X1624 - X1912856,5.0,1,5,5
X1245 - X1494,8.0,1,8,8
X1494 - X28132,8.0,1,8,8
X28132 - X1871021,8.0,1,8,8
X649756 - X1160721,15.0,1,15,15
X817 - X1134687,25.0,1,25,25
X28037 - X1134687,25.0,1,25,25
X28037 - X1889813,25.0,1,25,25
X39950 - X1889813,25.0,1,25,25
X1134687 - X1889813,25.0,1,25,25
X287 - X1328,37.0,1,37,37
X287 - X1604,37.0,1,37,37
X287 - X702967,37.0,1,37,37
X1328 - X1604,37.0,1,37,37
