feature,avg_rank,h_rank,l_rank
X39950,6.102564102564102,1,62
X817,7.621212121212121,1,53
X539,9.550295857988166,2,85
X1297617,10.133333333333333,1,55
X84112,11.783783783783784,2,64
X34085,12.277777777777779,2,78
X1528099,12.790960451977401,2,55
X1601,12.8989898989899,1,70
X649756,13.1,2,92
X216816,14.165413533834586,2,85
X1246,14.83815028901734,2,60
X1245,15.53448275862069,2,88
X239935,15.678571428571429,1,94
X28037,16.187878787878788,2,90
X702967,16.211764705882352,7,24
X28118,16.486486486486488,2,114
X1871021,16.544871794871796,2,126
X28132,17.166666666666668,1,131
X29466,17.96067415730337,4,57
X818,18.15568862275449,2,85
X1683,20.084745762711865,2,55
X1328,20.649122807017545,3,96
X52773,22.236842105263158,2,84
X1308,22.725714285714286,2,78
X1912856,24.011494252873565,1,91
X1494,24.930635838150287,2,83
X1747,26.48603351955307,5,111
X1736,26.519774011299436,3,87
X1309,27.685393258426966,2,87
X1225789,27.876404494382022,1,99
X1282,28.463687150837988,2,94
X69966,28.73076923076923,2,40
X860,29.463276836158194,3,80
X1160721,29.96590909090909,2,87
X1572656,30.786516853932586,4,122
X1307,31.99441340782123,2,102
X1346,32.78888888888889,2,98
X53345,33.272222222222226,3,63
X1599,33.41988950276243,3,80
X1147150,34.101694915254235,9,41
X544580,34.142857142857146,2,164
X46867,36.68681318681319,2,82
X1156433,37.68131868131868,2,159
X287,38.44444444444444,8,81
X51663,39.96153846153846,3,90
X1712675,40.19125683060109,2,100
X102684,41.9171270718232,11,92
X1147143,41.98314606741573,10,64
X1539298,42.21111111111111,3,106
X294,44.02732240437158,8,91
X61645,45.26229508196721,2,95
X2756,48.60655737704918,2,219
X76832,49.016304347826086,2,154
X1685,49.31693989071038,2,91
X1463165,49.431693989071036,42,58
X630,49.794444444444444,2,97
X1604,50.67777777777778,11,211
X1871025,53.0989010989011,6,96
X1813821,53.612021857923494,4,61
X1304,54.619565217391305,3,118
X292800,56.09836065573771,2,129
X2025876,56.70718232044199,3,149
X244366,57.18131868131868,49,90
X1889813,57.889502762430936,16,205
X1216932,59.81967213114754,3,138
X10761,60.50273224043716,4,70
X44742,60.677595628415304,15,86
X1702221,60.72826086956522,14,113
X732,62.10382513661202,25,95
X67827,66.03260869565217,2,138
X1254,67.80978260869566,2,104
X190721,68.30978260869566,6,95
X1134687,68.5,33,131
X631220,69.6120218579235,60,84
X1476577,70.94565217391305,3,208
X249188,71.0327868852459,5,107
X502558,71.94565217391305,26,228
X1834196,72.77173913043478,4,263
X582,72.91758241758242,23,93
X730,76.23497267759562,23,187
X1423,76.43715846994536,39,105
X1624,78.17032967032966,48,117
X1579,78.23497267759562,36,109
X1834205,79.6195652173913,7,106
X43675,79.83152173913044,12,151
X1871034,79.8586956521739,39,156
X208479,80.39673913043478,20,225
X2026240,83.95108695652173,4,210
X1283,84.11413043478261,9,137
X1313,85.69565217391305,3,268
X1805478,86.44021739130434,5,136
X246787,89.39673913043478,39,184
X1407493,90.20652173913044,32,138
X28141,92.57608695652173,39,148
X1326,94.20652173913044,38,267
X712411,95.43478260869566,55,246
X399726,97.91847826086956,17,171
X35760,98.84239130434783,41,152
X1812934,99.73913043478261,53,264
X185008,101.28804347826087,61,132
X1681,102.82608695652173,61,258
X39488,102.8804347826087,66,266
X208224,104.21739130434783,40,226
X197,106.66304347826087,58,267
X38289,106.78804347826087,64,224
X67824,106.8804347826087,55,164
X47678,108.2663043478261,77,270
X54291,109.25,42,199
X548,110.02717391304348,45,166
X712357,111.29347826086956,55,244
X546,113.83152173913044,54,225
X1295,114.09782608695652,57,152
X74426,114.66304347826087,51,255
X562,115.69021739130434,74,268
X29385,117.25,61,260
X1692238,117.28804347826087,57,200
X713030,119.1086956521739,65,264
X1147149,119.23913043478261,52,237
X569,119.92391304347827,58,266
X1805714,120.0054347826087,83,269
X1680,121.30434782608695,84,262
X1147148,123.1086956521739,58,142
X1827481,123.79347826086956,64,225
X1349,124.6086956521739,72,224
X55884,124.90217391304348,62,196
X1655645,127.9836956521739,75,211
X1358,128.28804347826087,75,268
X1281,128.4891304347826,79,185
X28131,128.59782608695653,73,253
X1471761,133.4836956521739,85,263
X1649239,133.6358695652174,64,153
X1042156,134.0326086956522,84,265
X1019,136.20108695652175,82,230
X1852373,136.72826086956522,79,263
X1613,137.04347826086956,67,222
X1812935,137.58152173913044,64,269
X1841863,138.3804347826087,83,268
X79604,138.9836956521739,68,255
X1366,139.4673913043478,79,255
X2051905,139.8858695652174,62,233
X1839799,141.1413043478261,78,256
X615,142.27173913043478,73,240
X28116,142.59782608695653,85,269
X1156431,142.60326086956522,86,264
X1147145,142.97282608695653,68,190
X10678,143.04891304347825,59,248
X837,143.66304347826087,87,266
X1335613,144.08152173913044,83,264
X208962,145.53804347826087,88,259
X1852377,146.32608695652175,86,269
X1725232,148.2173913043478,88,267
X1834198,148.2663043478261,70,268
X199,149.28804347826087,64,240
X82983,150.08152173913044,77,260
X847,150.5326086956522,56,207
X414970,150.54891304347825,66,171
X536441,150.79891304347825,90,224
X1907578,155.27717391304347,86,171
X1915310,158.46195652173913,72,241
X51669,158.6413043478261,78,264
X432198,159.32065217391303,83,175
X1785995,160.72826086956522,83,260
X1531429,161.3586956521739,72,268
X1303,161.375,84,270
X1352,161.4945652173913,71,270
X158847,161.9891304347826,72,263
X28901,162.1413043478261,84,243
X1597,166.77173913043478,86,265
X573062,167.08152173913044,84,257
X1796613,167.68478260869566,92,269
X671223,168.27173913043478,81,211
X255248,168.3804347826087,61,269
X1147152,168.6141304347826,80,270
X1702170,170.04347826086956,82,264
X1398,171.1086956521739,89,269
X1168034,171.2826086956522,88,270
X137591,171.43478260869566,67,268
X29343,171.54347826086956,94,269
X1147153,173.05434782608697,81,190
X1562970,174.375,89,270
X1302,174.64673913043478,89,265
X299767,175.7445652173913,69,255
X1492,178.20108695652175,63,268
X1884263,178.92934782608697,90,229
X1524881,180.0923913043478,83,268
X1596,180.5054347826087,90,268
X1852374,181.65217391304347,86,268
X47715,182.1413043478261,91,259
X1589,182.47826086956522,77,265
X1870984,182.66847826086956,88,267
X712633,184.6195652173913,86,270
X1649240,186.57608695652175,73,199
X824,187.125,85,267
X1311,187.3913043478261,87,270
X417368,188.6086956521739,77,261
X853,188.82065217391303,96,269
X1090133,188.95108695652175,84,225
X1944646,189.33695652173913,77,266
X2173,190.05978260869566,96,255
X413503,190.2336956521739,89,204
X195,190.29891304347825,108,268
X1354,191.2336956521739,70,266
X1211417,191.4076086956522,94,269
X316,192.31521739130434,88,208
X1661,193.0054347826087,88,266
X35703,194.1358695652174,88,262
X1255,194.54891304347825,75,268
X1351,198.3695652173913,90,271
X550,199.7445652173913,84,258
X1642646,201.0326086956522,85,266
X573,202.89673913043478,88,267
X1868135,204.2391304347826,85,269
X1561,205.27717391304347,90,264
X901,205.79891304347825,89,268
X28038,206.3913043478261,77,264
X155148,206.57065217391303,86,266
X1147151,206.72826086956522,92,266
X470,209.7554347826087,91,264
X103216,210.4836956521739,85,220
X76123,212.69565217391303,95,269
X727,212.78804347826087,103,269
X1147147,213.4673913043478,94,225
X28025,213.7826086956522,93,269
X105219,214.07608695652175,94,227
X1902136,216.35326086956522,96,270
X227940,217.92934782608697,83,226
X57706,218.25,81,269
X1324352,218.52173913043478,92,269
X66284,219.3804347826087,92,268
X1905288,221.5108695652174,91,266
X37554,222.0326086956522,99,232
X1147157,222.2663043478261,94,231
X1560339,227.1195652173913,95,267
X1496,227.5,97,270
X1296536,228.05978260869566,92,262
X1759399,228.9076086956522,112,271
X10679,229.91847826086956,93,241
X1934254,231.08152173913044,92,269
X1147144,231.1195652173913,97,267
X1357825,232.7445652173913,101,269
X69328,233.31521739130434,106,244
X283734,234.5,116,270
X712122,234.8423913043478,145,271
X1502,235.14673913043478,104,270
X1314,236.6413043478261,124,271
X1580,237.6141304347826,97,270
X1249,237.875,98,270
X1587,238.29347826086956,93,268
X1363,240.35326086956522,95,269
X1744,243.03804347826087,112,269
X1590,243.27717391304347,102,269
X545,243.6141304347826,96,269
X1815968,243.70652173913044,110,270
X584,244.4836956521739,98,270
X1338,245.80434782608697,101,270
X33033,246.6576086956522,103,270
X10710,247.3695652173913,94,255
X1648,248.07608695652175,96,270
X10742,248.0923913043478,97,257
X1834207,248.17391304347825,120,271
X61648,249.33152173913044,121,268
X1280,250.3913043478261,108,269
X1598,253.70652173913044,96,266
X315405,253.91304347826087,110,269
X1147146,254.53804347826087,106,261
X712538,254.7608695652174,122,269
X856,256.6304347826087,97,269
X248315,257.3641304347826,151,271
X571,259.6630434782609,116,269
X1796616,260.6576086956522,140,271
X33959,262.2717391304348,99,269
X10680,263.95652173913044,132,270
X1679721,265.2880434782609,189,271
X1197717,266.8858695652174,186,271
